age,gender,height,weight,target_weight,diet
24,Female,171,68,62,keto
37,Male,182,66,77,vegan
23,Male,169,74,82,vegetarian
39,Male,167,86,83,vegetarian
39,Male,178,58,68,vegetarian
53,Female,171,64,66,keto
27,Male,158,62,76,paleo
36,Female,178,65,71,keto
47,Male,165,58,73,keto
51,Female,181,57,80,keto
54,Female,178,67,76,mediterranean
44,Female,176,80,65,paleo
56,Female,168,61,70,mediterranean
53,Male,168,87,70,mediterranean
41,Male,169,64,74,vegetarian
38,Male,172,80,60,vegetarian
59,Male,172,59,60,vegan
23,Female,176,61,72,paleo
28,Female,171,59,71,vegetarian
46,Female,171,89,68,mediterranean
36,Female,172,66,63,paleo
39,Male,180,81,79,vegetarian
56,Male,177,74,80,vegan
30,Female,173,81,85,vegan
52,Female,165,69,81,paleo
56,Male,179,77,67,vegetarian
49,Female,166,78,61,paleo
29,Male,174,89,63,vegan
48,Male,163,81,78,paleo
51,Male,165,69,82,vegan
45,Male,161,55,83,keto
33,Male,163,79,79,paleo
41,Male,178,62,77,vegetarian
60,Male,163,84,78,mediterranean
36,Male,166,82,67,mediterranean
24,Male,158,79,65,keto
38,Male,160,74,73,keto
38,Female,175,87,72,mediterranean
46,Male,166,65,63,mediterranean
44,Male,161,90,80,vegan
54,Male,178,73,78,vegetarian
48,Male,181,82,66,vegan
49,Female,159,65,85,vegan
58,Female,182,67,61,paleo
32,Male,166,85,66,vegan
50,Male,162,75,62,keto
49,Male,158,71,84,keto
24,Female,173,57,85,paleo
52,Female,180,68,61,paleo
39,Male,162,76,84,vegetarian
49,Female,164,57,66,vegan
29,Male,179,78,73,mediterranean
45,Female,163,83,66,paleo
40,Female,166,87,81,vegan
25,Female,180,59,64,mediterranean
58,Male,176,75,76,vegan
53,Male,170,69,80,vegetarian
30,Male,176,66,79,vegetarian
55,Male,181,62,69,paleo
28,Male,166,82,73,keto
47,Female,180,65,72,mediterranean
52,Female,170,77,85,paleo
59,Male,161,63,83,vegetarian
43,Male,158,82,63,keto
25,Female,167,79,84,vegetarian
42,Male,181,88,80,vegan
36,Male,169,82,66,mediterranean
26,Female,169,80,78,keto
54,Male,173,78,76,keto
32,Male,182,90,72,keto
47,Male,174,67,83,mediterranean
48,Male,164,85,68,keto
25,Male,182,83,72,keto
32,Male,178,65,65,keto
60,Male,169,74,76,vegan
25,Female,179,88,72,vegan
27,Male,172,77,72,vegan
29,Male,161,84,63,paleo
29,Male,171,64,78,vegan
48,Male,165,66,66,paleo
46,Female,181,79,68,vegetarian
38,Male,159,82,76,vegan
58,Female,158,64,61,keto
24,Male,161,90,63,mediterranean
25,Female,180,87,69,paleo
54,Female,170,85,84,keto
33,Female,161,65,79,keto
49,Female,179,65,66,keto
